cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
Housing,"Housing Occupancy","Rental vacancy rate",4.6,"(+/- 1.2 )",4.9,"(+/- 1.4 )",11.1,"(+/- 2.1 )",6.6,"(+/- 1.4 )",7.6,"(+/- 1.8 )",4.8,"(+/- 1.4 )",7.0,"(+/- 1.4 )",7.0,"(+/- 1.3 )",4.9,"(+/- 1.4 )",7.2,"(+/- 1.5 )",4.6,"(+/- 1.9 )",8.1,"(+/- 1.3 )",5.7,"(+/- 1.5 )"
Housing,"Housing Tenure","Occupied housing units",305873,"(+/- 5451 )",321361,"(+/- 5249 )",296678,"(+/- 4687 )",337926,"(+/- 5764 )",305576,"(+/- 4533 )",305260,"(+/- 4785 )",319329,"(+/- 4738 )",298572,"(+/- 4602 )",285623,"(+/- 3881 )",298394,"(+/- 4231 )",323519,"(+/- 5133 )",341716,"(+/- 4885 )",306521,"(+/- 4848 )"
Housing,"Housing Tenure",Owner-occupied,174287,"(+/- 5872 )",240073,"(+/- 5430 )",196582,"(+/- 4841 )",188143,"(+/- 5529 )",206989,"(+/- 4886 )",211797,"(+/- 4849 )",218608,"(+/- 5129 )",190532,"(+/- 4402 )",206028,"(+/- 3538 )",204440,"(+/- 4445 )",232520,"(+/- 4964 )",176809,"(+/- 4522 )",195901,"(+/- 4540 )"
Housing,"Housing Tenure",Renter-occupied,131586,"(+/- 5693 )",81288,"(+/- 4278 )",100096,"(+/- 4952 )",149783,"(+/- 5731 )",98587,"(+/- 5142 )",93463,"(+/- 5054 )",100721,"(+/- 4671 )",108040,"(+/- 4721 )",79595,"(+/- 3666 )",93954,"(+/- 4150 )",90999,"(+/- 5184 )",164907,"(+/- 4734 )",110620,"(+/- 4921 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.45,"(+/- 0.06 )",2.78,"(+/- 0.05 )",2.48,"(+/- 0.05 )",2.68,"(+/- 0.06 )",2.46,"(+/- 0.05 )",2.60,"(+/- 0.04 )",2.53,"(+/- 0.05 )",2.72,"(+/- 0.05 )",2.78,"(+/- 0.04 )",2.58,"(+/- 0.04 )",2.36,"(+/- 0.04 )",2.70,"(+/- 0.06 )",2.53,"(+/- 0.05 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.29,"(+/- 0.07 )",2.62,"(+/- 0.11 )",2.39,"(+/- 0.09 )",2.24,"(+/- 0.06 )",2.34,"(+/- 0.08 )",2.41,"(+/- 0.09 )",2.42,"(+/- 0.08 )",2.52,"(+/- 0.09 )",2.65,"(+/- 0.09 )",2.43,"(+/- 0.09 )",2.28,"(+/- 0.09 )",2.42,"(+/- 0.06 )",2.35,"(+/- 0.08 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",305873,"(+/- 5451 )",321361,"(+/- 5249 )",296678,"(+/- 4687 )",337926,"(+/- 5764 )",305576,"(+/- 4533 )",305260,"(+/- 4785 )",319329,"(+/- 4738 )",298572,"(+/- 4602 )",285623,"(+/- 3881 )",298394,"(+/- 4231 )",323519,"(+/- 5133 )",341716,"(+/- 4885 )",306521,"(+/- 4848 )"
Housing,"Year Householder Moved into Unit","Moved in 2017 or later",88214,"(+/- 4614 )",88076,"(+/- 5495 )",87409,"(+/- 5060 )",129452,"(+/- 5956 )",84952,"(+/- 4782 )",74670,"(+/- 3932 )",86115,"(+/- 5681 )",89454,"(+/- 4691 )",71812,"(+/- 3526 )",72940,"(+/- 4795 )",83496,"(+/- 4949 )",135488,"(+/- 5505 )",92100,"(+/- 3889 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 to 2016",37348,"(+/- 4104 )",47690,"(+/- 3992 )",38422,"(+/- 3666 )",45166,"(+/- 3870 )",33958,"(+/- 3330 )",35272,"(+/- 3552 )",41736,"(+/- 3322 )",40313,"(+/- 3245 )",34522,"(+/- 2692 )",37283,"(+/- 3379 )",37698,"(+/- 3156 )",51698,"(+/- 4157 )",34749,"(+/- 3393 )"
Housing,"Year Householder Moved into Unit","Moved in 2014 to 2014",45509,"(+/- 3546 )",51093,"(+/- 4016 )",43556,"(+/- 3499 )",49304,"(+/- 3997 )",43352,"(+/- 3216 )",42242,"(+/- 3760 )",49271,"(+/- 4034 )",42797,"(+/- 3090 )",43777,"(+/- 3104 )",44068,"(+/- 3687 )",46151,"(+/- 3938 )",49994,"(+/- 3801 )",43491,"(+/- 3419 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",60979,"(+/- 4264 )",72468,"(+/- 5083 )",60565,"(+/- 3956 )",65539,"(+/- 4907 )",59142,"(+/- 4199 )",68087,"(+/- 3981 )",68977,"(+/- 4294 )",58306,"(+/- 3706 )",66515,"(+/- 3276 )",64668,"(+/- 3313 )",66480,"(+/- 3766 )",61739,"(+/- 4016 )",63528,"(+/- 4058 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",34251,"(+/- 2854 )",35567,"(+/- 2996 )",31624,"(+/- 2980 )",28526,"(+/- 2288 )",36688,"(+/- 3298 )",38904,"(+/- 2549 )",38928,"(+/- 2901 )",31457,"(+/- 2568 )",34568,"(+/- 2504 )",34982,"(+/- 2859 )",40224,"(+/- 3147 )",24317,"(+/- 2126 )",34887,"(+/- 2957 )"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier",39572,"(+/- 2729 )",26467,"(+/- 2294 )",35102,"(+/- 2703 )",19939,"(+/- 1829 )",47484,"(+/- 3090 )",46085,"(+/- 3334 )",34302,"(+/- 2676 )",36245,"(+/- 2647 )",34429,"(+/- 2694 )",44453,"(+/- 2597 )",49470,"(+/- 3516 )",18480,"(+/- 1934 )",37766,"(+/- 2594 )"
Housing,Value,"Owner-occupied units",174287,"(+/- 5872 )",240073,"(+/- 5430 )",196582,"(+/- 4841 )",188143,"(+/- 5529 )",206989,"(+/- 4886 )",211797,"(+/- 4849 )",218608,"(+/- 5129 )",190532,"(+/- 4402 )",206028,"(+/- 3538 )",204440,"(+/- 4445 )",232520,"(+/- 4964 )",176809,"(+/- 4522 )",195901,"(+/- 4540 )"
Housing,Value,"Less than $50,000",19009,"(+/- 2447 )",11146,"(+/- 1742 )",20715,"(+/- 2622 )",4936,"(+/- 1315 )",16550,"(+/- 2087 )",16773,"(+/- 2353 )",20887,"(+/- 2579 )",12689,"(+/- 1539 )",21192,"(+/- 2113 )",15021,"(+/- 2192 )",19185,"(+/- 2491 )",3999,"(+/- 1160 )",11390,"(+/- 1876 )"
Housing,Value,"$50,000 to $99,999",36639,"(+/- 2790 )",19606,"(+/- 2292 )",28239,"(+/- 2466 )",4267,"(+/- 1136 )",32205,"(+/- 2945 )",36552,"(+/- 3034 )",30074,"(+/- 2722 )",29410,"(+/- 2712 )",24897,"(+/- 2056 )",31199,"(+/- 2908 )",32442,"(+/- 2480 )",8472,"(+/- 1635 )",28096,"(+/- 2760 )"
Housing,Value,"$100,000 to $149,999",26693,"(+/- 2872 )",27861,"(+/- 2711 )",31799,"(+/- 3012 )",8421,"(+/- 1480 )",43247,"(+/- 3252 )",43198,"(+/- 3304 )",33315,"(+/- 3331 )",34756,"(+/- 2764 )",20659,"(+/- 2059 )",37951,"(+/- 3026 )",32888,"(+/- 2940 )",20605,"(+/- 2661 )",39981,"(+/- 3290 )"
Housing,Value,"$150,000 to $199,999",27558,"(+/- 2968 )",29298,"(+/- 2733 )",39080,"(+/- 3845 )",25845,"(+/- 2914 )",40329,"(+/- 2848 )",38495,"(+/- 3595 )",31990,"(+/- 2959 )",34074,"(+/- 2681 )",23541,"(+/- 2300 )",33563,"(+/- 3146 )",41041,"(+/- 3288 )",34121,"(+/- 2701 )",35760,"(+/- 2913 )"
Housing,Value,"$200,000 to $299,999",36362,"(+/- 3439 )",61314,"(+/- 4290 )",38209,"(+/- 2436 )",50236,"(+/- 4088 )",43343,"(+/- 3020 )",37019,"(+/- 2767 )",46176,"(+/- 3405 )",43562,"(+/- 3288 )",38897,"(+/- 2643 )",40825,"(+/- 2901 )",49893,"(+/- 3312 )",50554,"(+/- 3623 )",39597,"(+/- 2594 )"
Housing,Value,"$300,000 to $499,999",20531,"(+/- 2503 )",67302,"(+/- 3777 )",28735,"(+/- 2536 )",64338,"(+/- 3443 )",21275,"(+/- 2281 )",26766,"(+/- 2421 )",39121,"(+/- 2644 )",28003,"(+/- 2857 )",46409,"(+/- 2201 )",31133,"(+/- 2746 )",39380,"(+/- 2803 )",38715,"(+/- 2855 )",28754,"(+/- 2368 )"
Housing,Value,"$500,000 to $999,999",6578,"(+/- 1134 )",20682,"(+/- 2072 )",8843,"(+/- 1473 )",26388,"(+/- 2316 )",8344,"(+/- 1406 )",11351,"(+/- 1493 )",14750,"(+/- 1770 )",6638,"(+/- 1218 )",23642,"(+/- 2026 )",12760,"(+/- 1555 )",14755,"(+/- 1902 )",16510,"(+/- 1785 )",9757,"(+/- 1177 )"
Housing,Value,"$1,000,000 or more",917,"(+/- 400 )",2864,"(+/- 809 )",962,"(+/- 338 )",3712,"(+/- 846 )",1696,"(+/- 480 )",1643,"(+/- 526 )",2295,"(+/- 728 )",1400,"(+/- 516 )",6791,"(+/- 1102 )",1988,"(+/- 607 )",2936,"(+/- 782 )",3833,"(+/- 1099 )",2566,"(+/- 736 )"
Housing,Value,"Median (dollars)",157000,"(+/- 4964 )",248900,"(+/- 5565 )",168300,"(+/- 3441 )",300900,"(+/- 8330 )",161500,"(+/- 3611 )",160400,"(+/- 3555 )",186900,"(+/- 6297 )",172100,"(+/- 3806 )",232400,"(+/- 7818 )",174300,"(+/- 4621 )",186400,"(+/- 5475 )",236500,"(+/- 5267 )",172700,"(+/- 3709 )"
Housing,"Mortgage Status","Owner-occupied units",174287,"(+/- 5872 )",240073,"(+/- 5430 )",196582,"(+/- 4841 )",188143,"(+/- 5529 )",206989,"(+/- 4886 )",211797,"(+/- 4849 )",218608,"(+/- 5129 )",190532,"(+/- 4402 )",206028,"(+/- 3538 )",204440,"(+/- 4445 )",232520,"(+/- 4964 )",176809,"(+/- 4522 )",195901,"(+/- 4540 )"
Housing,"Mortgage Status","Housing units with a mortgage",104397,"(+/- 5044 )",172351,"(+/- 4764 )",119281,"(+/- 4558 )",135128,"(+/- 5409 )",119861,"(+/- 4489 )",129521,"(+/- 4777 )",127283,"(+/- 4477 )",122748,"(+/- 4366 )",134368,"(+/- 4094 )",119624,"(+/- 4298 )",123433,"(+/- 5369 )",136631,"(+/- 4466 )",125780,"(+/- 4637 )"
Housing,"Mortgage Status","Housing units without a mortgage",69890,"(+/- 4407 )",67722,"(+/- 3600 )",77301,"(+/- 3768 )",53015,"(+/- 3079 )",87128,"(+/- 4195 )",82276,"(+/- 3989 )",91325,"(+/- 4228 )",67784,"(+/- 4025 )",71660,"(+/- 2943 )",84816,"(+/- 3533 )",109087,"(+/- 4602 )",40178,"(+/- 2755 )",70121,"(+/- 3541 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",104397,"(+/- 5044 )",172351,"(+/- 4764 )",119281,"(+/- 4558 )",135128,"(+/- 5409 )",119861,"(+/- 4489 )",129521,"(+/- 4777 )",127283,"(+/- 4477 )",122748,"(+/- 4366 )",134368,"(+/- 4094 )",119624,"(+/- 4298 )",123433,"(+/- 5369 )",136631,"(+/- 4466 )",125780,"(+/- 4637 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1807,"(+/- 549 )",1557,"(+/- 680 )",1607,"(+/- 732 )",1327,"(+/- 674 )",3745,"(+/- 1052 )",2911,"(+/- 826 )",1668,"(+/- 633 )",2124,"(+/- 742 )",2053,"(+/- 739 )",2901,"(+/- 841 )",4343,"(+/- 1084 )",669,"(+/- 328 )",2169,"(+/- 690 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",28141,"(+/- 3100 )",29418,"(+/- 3231 )",28949,"(+/- 2735 )",16739,"(+/- 2153 )",40844,"(+/- 2881 )",40542,"(+/- 3570 )",33582,"(+/- 3515 )",30782,"(+/- 2619 )",25310,"(+/- 2290 )",44108,"(+/- 3211 )",41623,"(+/- 2722 )",25981,"(+/- 2736 )",38717,"(+/- 2857 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",40496,"(+/- 3882 )",51058,"(+/- 3965 )",44143,"(+/- 3111 )",39046,"(+/- 3301 )",43593,"(+/- 3169 )",45626,"(+/- 3492 )",42299,"(+/- 3767 )",43915,"(+/- 2744 )",35647,"(+/- 2494 )",37273,"(+/- 3005 )",43762,"(+/- 3049 )",52113,"(+/- 3771 )",44119,"(+/- 3181 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",19946,"(+/- 2318 )",44280,"(+/- 2792 )",25456,"(+/- 2455 )",31905,"(+/- 3033 )",17805,"(+/- 1889 )",22361,"(+/- 2284 )",25107,"(+/- 2550 )",26225,"(+/- 2119 )",27941,"(+/- 2590 )",19806,"(+/- 2132 )",20439,"(+/- 2520 )",28993,"(+/- 2773 )",20216,"(+/- 2111 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",7847,"(+/- 1829 )",21410,"(+/- 2558 )",12135,"(+/- 1749 )",22631,"(+/- 2188 )",5908,"(+/- 1060 )",8847,"(+/- 1366 )",13168,"(+/- 1577 )",12299,"(+/- 1650 )",17276,"(+/- 1669 )",7822,"(+/- 1269 )",7316,"(+/- 1367 )",14036,"(+/- 1806 )",9593,"(+/- 1654 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",2953,"(+/- 1027 )",14104,"(+/- 2098 )",3998,"(+/- 1099 )",10704,"(+/- 1566 )",3793,"(+/- 1157 )",4341,"(+/- 987 )",4895,"(+/- 981 )",4660,"(+/- 1203 )",11189,"(+/- 1380 )",3968,"(+/- 943 )",2447,"(+/- 705 )",5930,"(+/- 1132 )",5594,"(+/- 1053 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",3207,"(+/- 869 )",10524,"(+/- 1500 )",2993,"(+/- 722 )",12776,"(+/- 1537 )",4173,"(+/- 965 )",4893,"(+/- 882 )",6564,"(+/- 1143 )",2743,"(+/- 784 )",14952,"(+/- 1690 )",3746,"(+/- 730 )",3503,"(+/- 848 )",8909,"(+/- 1374 )",5372,"(+/- 904 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1219,"(+/- 29 )",1539,"(+/- 33 )",1310,"(+/- 35 )",1655,"(+/- 41 )",1147,"(+/- 24 )",1201,"(+/- 26 )",1321,"(+/- 34 )",1275,"(+/- 38 )",1558,"(+/- 31 )",1146,"(+/- 26 )",1161,"(+/- 23 )",1385,"(+/- 33 )",1221,"(+/- 27 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",69890,"(+/- 4407 )",67722,"(+/- 3600 )",77301,"(+/- 3768 )",53015,"(+/- 3079 )",87128,"(+/- 4195 )",82276,"(+/- 3989 )",91325,"(+/- 4228 )",67784,"(+/- 4025 )",71660,"(+/- 2943 )",84816,"(+/- 3533 )",109087,"(+/- 4602 )",40178,"(+/- 2755 )",70121,"(+/- 3541 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",7448,"(+/- 1461 )",7287,"(+/- 1407 )",11107,"(+/- 1809 )",3091,"(+/- 839 )",20457,"(+/- 2207 )",15105,"(+/- 1749 )",11511,"(+/- 1730 )",10894,"(+/- 1583 )",10770,"(+/- 1513 )",19331,"(+/- 2240 )",29529,"(+/- 2960 )",3026,"(+/- 793 )",10384,"(+/- 1627 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",22004,"(+/- 2285 )",19022,"(+/- 2209 )",23698,"(+/- 2401 )",9108,"(+/- 1684 )",34941,"(+/- 2721 )",34201,"(+/- 3277 )",31001,"(+/- 2933 )",25779,"(+/- 2604 )",22414,"(+/- 1982 )",30915,"(+/- 2601 )",40654,"(+/- 3089 )",12038,"(+/- 1694 )",26259,"(+/- 2489 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",25542,"(+/- 2973 )",22779,"(+/- 2161 )",24045,"(+/- 2191 )",19273,"(+/- 2269 )",21996,"(+/- 2428 )",22113,"(+/- 2147 )",28194,"(+/- 2745 )",19377,"(+/- 2421 )",21348,"(+/- 1983 )",23949,"(+/- 2277 )",26929,"(+/- 2233 )",14805,"(+/- 1873 )",23265,"(+/- 2399 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",10133,"(+/- 1422 )",11179,"(+/- 1801 )",11868,"(+/- 1587 )",10869,"(+/- 1536 )",6256,"(+/- 1247 )",6697,"(+/- 1330 )",12227,"(+/- 1770 )",6903,"(+/- 1202 )",8955,"(+/- 1344 )",7099,"(+/- 1238 )",7562,"(+/- 1403 )",5854,"(+/- 1022 )",5681,"(+/- 1025 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",3550,"(+/- 816 )",5129,"(+/- 1029 )",4559,"(+/- 1170 )",4611,"(+/- 985 )",1947,"(+/- 570 )",2772,"(+/- 835 )",4874,"(+/- 1034 )",2374,"(+/- 789 )",3916,"(+/- 899 )",2021,"(+/- 597 )",1925,"(+/- 482 )",2264,"(+/- 667 )",2968,"(+/- 750 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",1213,"(+/- 501 )",2326,"(+/- 690 )",2024,"(+/- 577 )",6063,"(+/- 1147 )",1531,"(+/- 434 )",1388,"(+/- 554 )",3518,"(+/- 950 )",2457,"(+/- 899 )",4257,"(+/- 844 )",1501,"(+/- 491 )",2488,"(+/- 788 )",2191,"(+/- 601 )",1564,"(+/- 531 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",439,"(+/- 11 )",461,"(+/- 13 )",427,"(+/- 14 )",552,"(+/- 17 )",350,"(+/- 9 )",366,"(+/- 9 )",420,"(+/- 14 )",382,"(+/- 13 )",422,"(+/- 15 )",355,"(+/- 13 )",338,"(+/- 11 )",463,"(+/- 18 )",391,"(+/- 10 )"
Housing,"Gross Rent","Occupied units paying rent",124045,"(+/- 5558 )",74993,"(+/- 3974 )",92824,"(+/- 4974 )",146193,"(+/- 5687 )",91150,"(+/- 5121 )",86808,"(+/- 5019 )",92067,"(+/- 4256 )",101180,"(+/- 4686 )",71746,"(+/- 3663 )",87026,"(+/- 4023 )",81020,"(+/- 5239 )",161684,"(+/- 4744 )",103504,"(+/- 4977 )"
Housing,"Gross Rent","Less than $500",20922,"(+/- 3065 )",7394,"(+/- 1760 )",9570,"(+/- 1728 )",7357,"(+/- 2203 )",11672,"(+/- 1753 )",11669,"(+/- 2068 )",12917,"(+/- 2079 )",8685,"(+/- 1863 )",8765,"(+/- 1229 )",14309,"(+/- 2456 )",11730,"(+/- 2025 )",6113,"(+/- 1773 )",9797,"(+/- 1986 )"
Housing,"Gross Rent","$500 to $999",55900,"(+/- 3820 )",34628,"(+/- 3258 )",51634,"(+/- 4177 )",37986,"(+/- 4203 )",56451,"(+/- 4185 )",55142,"(+/- 4631 )",41077,"(+/- 3918 )",50302,"(+/- 3737 )",30634,"(+/- 2452 )",48451,"(+/- 3654 )",45015,"(+/- 4105 )",44717,"(+/- 3641 )",59511,"(+/- 4369 )"
Housing,"Gross Rent","$1,000 to $1,499",35035,"(+/- 3744 )",22198,"(+/- 2691 )",26326,"(+/- 2842 )",69997,"(+/- 5007 )",18322,"(+/- 2968 )",15437,"(+/- 2528 )",30049,"(+/- 3487 )",34003,"(+/- 2634 )",19395,"(+/- 2430 )",19774,"(+/- 2449 )",16803,"(+/- 2775 )",76742,"(+/- 4882 )",26290,"(+/- 2825 )"
Housing,"Gross Rent","$1,500 to $1,999",9642,"(+/- 2094 )",6734,"(+/- 1469 )",4099,"(+/- 1178 )",23965,"(+/- 2803 )",3244,"(+/- 985 )",3158,"(+/- 1091 )",6337,"(+/- 1308 )",6537,"(+/- 1422 )",8497,"(+/- 1867 )",3111,"(+/- 780 )",5843,"(+/- 1379 )",26884,"(+/- 2633 )",5363,"(+/- 1042 )"
Housing,"Gross Rent","$2,000 to $2,499",1028,"(+/- 477 )",2976,"(+/- 1292 )",880,"(+/- 619 )",5284,"(+/- 1305 )",1301,"(+/- 579 )",690,"(+/- 482 )",1351,"(+/- 503 )",1020,"(+/- 530 )",2347,"(+/- 995 )",679,"(+/- 383 )",968,"(+/- 605 )",3732,"(+/- 1111 )",1522,"(+/- 813 )"
Housing,"Gross Rent","$2,500 to $2,999",421,"(+/- 368 )",408,"(+/- 326 )",48,"(+/- 85 )",725,"(+/- 395 )",85,"(+/- 101 )",270,"(+/- 241 )",206,"(+/- 159 )",48,"(+/- 83 )",1128,"(+/- 479 )",319,"(+/- 232 )",577,"(+/- 557 )",2313,"(+/- 917 )",807,"(+/- 563 )"
Housing,"Gross Rent","$3,000 or more",1097,"(+/- 893 )",655,"(+/- 487 )",267,"(+/- 289 )",879,"(+/- 456 )",75,"(+/- 122 )",442,"(+/- 268 )",130,"(+/- 142 )",585,"(+/- 310 )",980,"(+/- 422 )",383,"(+/- 407 )",84,"(+/- 141 )",1183,"(+/- 519 )",214,"(+/- 152 )"
Housing,"Gross Rent","Median (dollars)",865,"(+/- 24 )",940,"(+/- 34 )",878,"(+/- 30 )",1170,"(+/- 21 )",792,"(+/- 21 )",762,"(+/- 27 )",914,"(+/- 33 )",929,"(+/- 24 )",926,"(+/- 42 )",795,"(+/- 27 )",791,"(+/- 36 )",1169,"(+/- 16 )",872,"(+/- 18 )"
Housing,"Gross Rent","No rent paid",7541,"(+/- 1673 )",6295,"(+/- 1567 )",7272,"(+/- 1678 )",3590,"(+/- 1131 )",7437,"(+/- 1428 )",6655,"(+/- 1482 )",8654,"(+/- 1569 )",6860,"(+/- 1312 )",7849,"(+/- 1192 )",6928,"(+/- 1447 )",9979,"(+/- 2032 )",3223,"(+/- 1047 )",7116,"(+/- 1305 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Total households",305873,"(+/- 5451 )",321361,"(+/- 5249 )",296678,"(+/- 4687 )",337926,"(+/- 5764 )",305576,"(+/- 4533 )",305260,"(+/- 4785 )",319329,"(+/- 4738 )",298572,"(+/- 4602 )",285623,"(+/- 3881 )",298394,"(+/- 4231 )",323519,"(+/- 5133 )",341716,"(+/- 4885 )",306521,"(+/- 4848 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Less than $10,000",27583,"(+/- 3181 )",13832,"(+/- 2788 )",17286,"(+/- 2972 )",16969,"(+/- 2519 )",23556,"(+/- 3175 )",19397,"(+/- 2198 )",21538,"(+/- 2505 )",19841,"(+/- 2074 )",19673,"(+/- 2084 )",18923,"(+/- 2245 )",16172,"(+/- 2244 )",17373,"(+/- 2526 )",19015,"(+/- 2556 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$10,000 to $14,999",19029,"(+/- 3047 )",9993,"(+/- 2267 )",14273,"(+/- 1990 )",8142,"(+/- 1637 )",15732,"(+/- 1971 )",17568,"(+/- 2205 )",16114,"(+/- 2319 )",13747,"(+/- 1991 )",12555,"(+/- 1879 )",16276,"(+/- 1881 )",17692,"(+/- 2627 )",12942,"(+/- 2141 )",13590,"(+/- 2050 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$15,000 to $24,999",34409,"(+/- 3391 )",24994,"(+/- 3085 )",30984,"(+/- 3690 )",20607,"(+/- 2624 )",37345,"(+/- 3402 )",32162,"(+/- 3409 )",31176,"(+/- 2889 )",27915,"(+/- 2509 )",26799,"(+/- 2588 )",31135,"(+/- 2718 )",35879,"(+/- 3452 )",23846,"(+/- 2679 )",31355,"(+/- 3125 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$25,000 to $34,999",30714,"(+/- 3284 )",23546,"(+/- 2739 )",32435,"(+/- 3453 )",27487,"(+/- 3161 )",33739,"(+/- 3686 )",29800,"(+/- 2469 )",32654,"(+/- 3107 )",28312,"(+/- 2809 )",21042,"(+/- 2237 )",31243,"(+/- 2761 )",36855,"(+/- 3151 )",30353,"(+/- 3200 )",32587,"(+/- 3500 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$35,000 to $49,999",46367,"(+/- 3688 )",37074,"(+/- 3667 )",43293,"(+/- 3261 )",37360,"(+/- 3159 )",43728,"(+/- 3835 )",41302,"(+/- 3411 )",49344,"(+/- 3763 )",46187,"(+/- 3651 )",32382,"(+/- 2837 )",41737,"(+/- 2872 )",48813,"(+/- 3337 )",48215,"(+/- 4065 )",42970,"(+/- 3160 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$50,000 to $74,999",51906,"(+/- 4275 )",50682,"(+/- 3528 )",56591,"(+/- 4114 )",56820,"(+/- 4053 )",52061,"(+/- 4236 )",57623,"(+/- 3956 )",58134,"(+/- 4279 )",57810,"(+/- 4162 )",45112,"(+/- 3115 )",57624,"(+/- 3834 )",62429,"(+/- 4414 )",67599,"(+/- 4424 )",55485,"(+/- 3720 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$75,000 to $99,999",36536,"(+/- 3227 )",42082,"(+/- 3899 )",36791,"(+/- 3373 )",43764,"(+/- 3515 )",38270,"(+/- 3265 )",39500,"(+/- 2911 )",40010,"(+/- 3298 )",39713,"(+/- 3388 )",33054,"(+/- 2753 )",36191,"(+/- 2980 )",42546,"(+/- 3162 )",45469,"(+/- 3678 )",40015,"(+/- 3166 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$100,000 to $149,999",34177,"(+/- 3257 )",60130,"(+/- 3871 )",40535,"(+/- 3433 )",56956,"(+/- 4115 )",36988,"(+/- 2810 )",40439,"(+/- 3732 )",41169,"(+/- 3257 )",37184,"(+/- 2984 )",43028,"(+/- 2890 )",37302,"(+/- 3224 )",39256,"(+/- 3532 )",48644,"(+/- 3410 )",42536,"(+/- 3680 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$150,000 to $199,000",12267,"(+/- 1992 )",29102,"(+/- 2744 )",13884,"(+/- 1949 )",33481,"(+/- 2870 )",11560,"(+/- 1516 )",14046,"(+/- 2015 )",14308,"(+/- 1591 )",14064,"(+/- 1878 )",18780,"(+/- 1800 )",14730,"(+/- 2179 )",13036,"(+/- 2138 )",20987,"(+/- 2216 )",14216,"(+/- 1755 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$200,000 or more",12885,"(+/- 1973 )",29926,"(+/- 2859 )",10606,"(+/- 1593 )",36340,"(+/- 2430 )",12597,"(+/- 1757 )",13423,"(+/- 1455 )",14882,"(+/- 1921 )",13799,"(+/- 1612 )",33198,"(+/- 2571 )",13233,"(+/- 1578 )",10841,"(+/- 2014 )",26288,"(+/- 2120 )",14752,"(+/- 1601 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Median household income (dollars)",47469,"(+/- 1800 )",75366,"(+/- 4038 )",53545,"(+/- 1795 )",75687,"(+/- 2258 )",49376,"(+/- 2408 )",54132,"(+/- 1816 )",53066,"(+/- 2630 )",54507,"(+/- 2126 )",66208,"(+/- 2555 )",53189,"(+/- 1785 )",51884,"(+/- 1671 )",61658,"(+/- 1476 )",56718,"(+/- 2207 )"
